clipped_complex_fraction,clipped_complex_sample_count,constant_iq,coverage_fraction,expected_sample_count,lane,missing_sample_count,observed_sample_count,path,session_id,uncovered_region_count
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T084200-fd7c39cd87a8,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T084200-fd7c39cd87a8,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T093600-72ace7bf37ea,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T093600-72ace7bf37ea,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T093600-72ace7bf37ea,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T093600-72ace7bf37ea,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T100618-ebdd7c1ebdac,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T100618-ebdd7c1ebdac,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T100618-ebdd7c1ebdac,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T100618-ebdd7c1ebdac,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T105100-d8b8323460c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T105100-d8b8323460c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T105100-d8b8323460c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T105100-d8b8323460c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T115405-ae0cea9fadb2,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T115405-ae0cea9fadb2,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T115405-ae0cea9fadb2,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T115405-ae0cea9fadb2,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T125400-975e98759977,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T125400-975e98759977,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T125400-975e98759977,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T125400-975e98759977,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T125700-7830b09846c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T125700-7830b09846c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T125700-7830b09846c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T125700-7830b09846c7,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T141200-d70ee72e89f1,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T141200-d70ee72e89f1,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T141200-d70ee72e89f1,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T141200-d70ee72e89f1,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX1,cap-20260823T150300-92ac23cd745f,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX1,cap-20260823T150300-92ac23cd745f,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-1 · RX0,cap-20260823T150300-92ac23cd745f,0
0.0,0,False,1.0,150000000,research,0,150000000,stream-0 · RX0,cap-20260823T150300-92ac23cd745f,0
